[1, 2, 3, 4, 5, 6, 7, 8, 10]
HBox(children=(IntProgress(value=0), HTML(value='')))

[1, 2, 3, 4, 5, 6, 7, 8, 9]
HBox(children=(IntProgress(value=0), HTML(value='')))

[1, 2, 3, 4, 5, 6, 8, 9, 10]
HBox(children=(IntProgress(value=0), HTML(value='')))

[1, 2, 3, 4, 5, 6, 7, 9, 10]
HBox(children=(IntProgress(value=0), HTML(value='')))

Epoch 1, 0% 	 ce: 2.2711 - acc: 0.1250 - took: 7.12s
Epoch 1, 0% 	 ce: 2.2763 - acc: 0.1406 - took: 7.17s
Epoch 1, 1% 	 ce: 2.2486 - acc: 0.1250 - took: 7.18s
Epoch 1, 1% 	 ce: 2.2743 - acc: 0.1406 - took: 7.24s
Epoch 1, 2% 	 ce: 2.1966 - acc: 0.1938 - took: 7.27s
Epoch 1, 2% 	 ce: 2.2609 - acc: 0.1979 - took: 9.65s
Epoch 1, 2% 	 ce: 2.2677 - acc: 0.1920 - took: 9.67s
Epoch 1, 3% 	 ce: 2.2491 - acc: 0.1914 - took: 9.88s
Epoch 1, 3% 	 ce: 2.1641 - acc: 0.1944 - took: 9.90s
Epoch 1, 4% 	 ce: 2.1236 - acc: 0.2031 - took: 9.91s
Epoch 1, 4% 	 ce: 2.0533 - acc: 0.2074 - took: 12.87s
Epoch 1, 4% 	 ce: 2.2000 - acc: 0.2083 - took: 12.89s
Epoch 1, 5% 	 ce: 2.1848 - acc: 0.2091 - took: 13.05s
Epoch 1, 14% 	 ce: 1.6873 - acc: 0.2652 - took: 30.23s
Epoch 1, 14% 	 ce: 1.9595 - acc: 0.2665 - took: 34.01s
Epoch 1, 14% 	 ce: 1.8231 - acc: 0.2686 - took: 34.01s
Epoch 1, 15% 	 ce: 1.8428 - acc: 0.2689 - took: 34.56s
Epoch 1, 15% 	 ce: 1.8114 - acc: 0.2700 - took: 34.57s
Epoch 1, 16% 	 ce: 1.5232 - acc: 0.2742 - took: 34.58s
Epoch 1, 16% 	 ce: 1.5872 - acc: 0.2782 - took: 38.40s
Epoch 1, 17% 	 ce: 1.5918 - acc: 0.2760 - took: 38.42s
Epoch 1, 17% 	 ce: 1.7768 - acc: 0.2754 - took: 39.03s
Epoch 1, 17% 	 ce: 1.7580 - acc: 0.2756 - took: 39.04s
Epoch 1, 18% 	 ce: 1.6131 - acc: 0.2771 - took: 39.06s
Epoch 1, 18% 	 ce: 1.5841 - acc: 0.2799 - took: 42.24s
Epoch 1, 19% 	 ce: 1.4513 - acc: 0.2826 - took: 42.25s
Epoch 1, 19% 	 ce: 1.5055 - acc: 0.2852 - took: 42.92s
Epoch 1, 19% 	 ce: 1.5808 - acc: 0.2876 - took: 42.93s
Epoch 1, 20% 	 ce: 1.6652 - acc: 0.2881 - took: 42.95s
Epoch 1, 20% 	 ce: 1.9266 - acc: 0.2886 - took: 45.49s
Epoch 1, 21% 	 ce: 1.8492 - acc: 0.2873 - took: 45.50s
Epoch 1, 21% 	 ce: 1.6295 - acc: 0.2913 - took: 46.20s
Epoch 1, 21% 	 ce: 1.8450 - acc: 0.2899 - took: 46.21s
Epoch 1, 22% 	 ce: 1.8607 - acc: 0.2903 - took: 46.22s
Epoch 1, 22% 	 ce: 1.8452 - acc: 0.2885 - took: 49.84s
Epoch 1, 23% 	 ce: 1.7993 - acc: 0.2906 - took: 49.86s
Epoch 1, 23% 	 ce: 1.6883 - acc: 0.2904 - took: 50.71s
Epoch 1, 23% 	 ce: 1.8306 - acc: 0.2913 - took: 50.72s
Epoch 1, 24% 	 ce: 1.7903 - acc: 0.2917 - took: 50.73s
Epoch 1, 24% 	 ce: 1.6012 - acc: 0.2925 - took: 54.21s
Epoch 1, 25% 	 ce: 1.5583 - acc: 0.2964 - took: 54.22s
Epoch 1, 25% 	 ce: 1.5099 - acc: 0.2991 - took: 55.02s
Epoch 1, 25% 	 ce: 1.6461 - acc: 0.3013 - took: 55.04s
Epoch 1, 26% 	 ce: 1.7047 - acc: 0.3024 - took: 55.05s
Epoch 1, 26% 	 ce: 1.2512 - acc: 0.3059 - took: 58.42s
Epoch 1, 27% 	 ce: 1.3774 - acc: 0.3078 - took: 58.43s
Epoch 1, 27% 	 ce: 1.4181 - acc: 0.3093 - took: 59.35s
Epoch 1, 27% 	 ce: 1.7450 - acc: 0.3098 - took: 59.36s
Epoch 1, 28% 	 ce: 1.7020 - acc: 0.3129 - took: 59.38s
Epoch 1, 28% 	 ce: 1.5135 - acc: 0.3147 - took: 62.33s
Epoch 1, 29% 	 ce: 1.5712 - acc: 0.3164 - took: 62.34s
Epoch 1, 29% 	 ce: 1.5356 - acc: 0.3176 - took: 63.28s
Epoch 1, 29% 	 ce: 1.7226 - acc: 0.3188 - took: 63.29s
Epoch 1, 30% 	 ce: 1.6518 - acc: 0.3192 - took: 63.30s
Epoch 1, 30% 	 ce: 1.5760 - acc: 0.3203 - took: 65.51s
Epoch 1, 31% 	 ce: 1.5362 - acc: 0.3214 - took: 65.53s
Epoch 1, 31% 	 ce: 1.3413 - acc: 0.3237 - took: 66.51s
Epoch 1, 31% 	 ce: 1.6607 - acc: 0.3236 - took: 66.52s
Epoch 1, 32% 	 ce: 1.5696 - acc: 0.3242 - took: 66.54s
Epoch 1, 32% 	 ce: 1.5171 - acc: 0.3252 - took: 69.62s
Epoch 1, 33% 	 ce: 1.4187 - acc: 0.3274 - took: 69.64s
Epoch 1, 33% 	 ce: 1.5204 - acc: 0.3276 - took: 70.70s
Epoch 1, 34% 	 ce: 1.6506 - acc: 0.3285 - took: 70.72s
Epoch 1, 34% 	 ce: 1.5085 - acc: 0.3301 - took: 70.74s
Epoch 1, 34% 	 ce: 1.4828 - acc: 0.3328 - took: 73.67s
Epoch 1, 35% 	 ce: 1.7086 - acc: 0.3344 - took: 73.68s
Epoch 1, 35% 	 ce: 1.5555 - acc: 0.3363 - took: 74.78s
Epoch 1, 36% 	 ce: 1.5149 - acc: 0.3360 - took: 74.80s
Epoch 1, 36% 	 ce: 1.6863 - acc: 0.3361 - took: 74.81s
Epoch 1, 36% 	 ce: 1.4462 - acc: 0.3376 - took: 77.82s
Epoch 1, 37% 	 ce: 1.3938 - acc: 0.3393 - took: 77.84s
Epoch 1, 37% 	 ce: 1.2659 - acc: 0.3414 - took: 78.92s
Epoch 1, 38% 	 ce: 1.4064 - acc: 0.3428 - took: 78.93s
Epoch 1, 38% 	 ce: 1.5336 - acc: 0.3428 - took: 78.94s
Epoch 1, 38% 	 ce: 1.6477 - acc: 0.3434 - took: 82.03s
Epoch 1, 39% 	 ce: 1.8342 - acc: 0.3438 - took: 82.05s
Epoch 1, 39% 	 ce: 1.8874 - acc: 0.3431 - took: 83.17s
Epoch 1, 40% 	 ce: 1.6435 - acc: 0.3431 - took: 83.18s
Epoch 1, 40% 	 ce: 1.5039 - acc: 0.3438 - took: 83.20s
Epoch 1, 40% 	 ce: 1.6035 - acc: 0.3444 - took: 85.89s
Epoch 1, 41% 	 ce: 1.5310 - acc: 0.3456 - took: 85.90s
Epoch 1, 41% 	 ce: 1.2714 - acc: 0.3471 - took: 86.95s
Epoch 1, 42% 	 ce: 1.5224 - acc: 0.3477 - took: 86.96s
Epoch 1, 42% 	 ce: 1.2103 - acc: 0.3503 - took: 86.98s
Epoch 1, 42% 	 ce: 1.2604 - acc: 0.3508 - took: 89.34s
Epoch 1, 43% 	 ce: 1.4516 - acc: 0.3513 - took: 89.35s
Epoch 1, 43% 	 ce: 1.3676 - acc: 0.3524 - took: 90.46s
Epoch 1, 44% 	 ce: 1.6256 - acc: 0.3538 - took: 90.47s
Epoch 1, 44% 	 ce: 1.2830 - acc: 0.3560 - took: 90.49s
Epoch 1, 44% 	 ce: 1.9470 - acc: 0.3553 - took: 93.74s
Epoch 1, 45% 	 ce: 1.4373 - acc: 0.3563 - took: 93.75s
Epoch 1, 45% 	 ce: 1.2682 - acc: 0.3573 - took: 94.74s
Epoch 1, 46% 	 ce: 1.9087 - acc: 0.3575 - took: 94.76s
Epoch 1, 46% 	 ce: 1.5963 - acc: 0.3573 - took: 94.77s
Epoch 1, 46% 	 ce: 1.3084 - acc: 0.3583 - took: 98.59s
Epoch 1, 47% 	 ce: 1.2798 - acc: 0.3595 - took: 98.61s
Epoch 1, 47% 	 ce: 1.2714 - acc: 0.3612 - took: 99.55s
Epoch 1, 48% 	 ce: 1.4597 - acc: 0.3616 - took: 99.56s
Epoch 1, 48% 	 ce: 1.4974 - acc: 0.3630 - took: 99.58s
Epoch 1, 48% 	 ce: 1.5114 - acc: 0.3636 - took: 102.38s
Epoch 1, 49% 	 ce: 1.2474 - acc: 0.3660 - took: 102.39s
Epoch 1, 49% 	 ce: 1.2482 - acc: 0.3681 - took: 103.36s
Epoch 1, 50% 	 ce: 1.2045 - acc: 0.3695 - took: 103.38s
Epoch 1, 50% 	 ce: 1.4770 - acc: 0.3695 - took: 103.39s
Epoch 1, 51% 	 ce: 1.3705 - acc: 0.3703 - took: 107.12s
Epoch 1, 51% 	 ce: 1.5212 - acc: 0.3703 - took: 107.14s
Epoch 1, 51% 	 ce: 1.3063 - acc: 0.3711 - took: 108.19s
Epoch 1, 52% 	 ce: 1.1059 - acc: 0.3728 - took: 108.20s
Epoch 1, 52% 	 ce: 1.4568 - acc: 0.3731 - took: 108.22s
Epoch 1, 53% 	 ce: 1.5028 - acc: 0.3731 - took: 110.80s
Epoch 1, 53% 	 ce: 1.2422 - acc: 0.3743 - took: 110.81s
Epoch 1, 53% 	 ce: 0.9267 - acc: 0.3757 - took: 111.85s
Epoch 1, 54% 	 ce: 1.5524 - acc: 0.3762 - took: 111.86s
Epoch 1, 54% 	 ce: 1.4631 - acc: 0.3773 - took: 111.88s
Epoch 1, 55% 	 ce: 1.6549 - acc: 0.3784 - took: 114.59s
Epoch 1, 55% 	 ce: 1.4734 - acc: 0.3784 - took: 114.60s
Epoch 1, 55% 	 ce: 1.2601 - acc: 0.3795 - took: 115.69s
Epoch 1, 56% 	 ce: 1.1464 - acc: 0.3806 - took: 115.71s
Epoch 1, 56% 	 ce: 1.4464 - acc: 0.3812 - took: 115.72s
Epoch 1, 57% 	 ce: 0.9714 - acc: 0.3834 - took: 117.82s
Epoch 1, 57% 	 ce: 1.2162 - acc: 0.3847 - took: 117.84s
Epoch 1, 57% 	 ce: 1.1323 - acc: 0.3859 - took: 118.90s
Epoch 1, 58% 	 ce: 1.7252 - acc: 0.3859 - took: 118.91s
Epoch 1, 58% 	 ce: 1.3354 - acc: 0.3871 - took: 118.92s
Epoch 1, 59% 	 ce: 1.3107 - acc: 0.3876 - took: 121.71s
Epoch 1, 59% 	 ce: 1.4780 - acc: 0.3882 - took: 121.73s
Epoch 1, 59% 	 ce: 1.1844 - acc: 0.3891 - took: 122.75s
Epoch 1, 60% 	 ce: 1.6424 - acc: 0.3893 - took: 122.76s
Epoch 1, 60% 	 ce: 1.5239 - acc: 0.3892 - took: 122.77sEpoch 1, 0% 	 ce: 2.2884 - acc: 0.1562 - took: 8.19s
Epoch 1, 0% 	 ce: 2.3323 - acc: 0.1250 - took: 8.20s
Epoch 1, 1% 	 ce: 2.2762 - acc: 0.1354 - took: 8.21s
Epoch 1, 1% 	 ce: 2.2621 - acc: 0.1484 - took: 8.21s
Epoch 1, 2% 	 ce: 2.2880 - acc: 0.1375 - took: 8.22s
Epoch 1, 2% 	 ce: 2.2776 - acc: 0.1406 - took: 8.23s
Epoch 1, 2% 	 ce: 2.2323 - acc: 0.1562 - took: 8.25s
Epoch 1, 3% 	 ce: 2.2024 - acc: 0.1641 - took: 8.51s
Epoch 1, 3% 	 ce: 2.2703 - acc: 0.1667 - took: 8.52s
Epoch 1, 4% 	 ce: 2.1391 - acc: 0.1781 - took: 8.53s
Epoch 1, 4% 	 ce: 2.1521 - acc: 0.1903 - took: 11.19s
Epoch 1, 4% 	 ce: 2.1215 - acc: 0.2057 - took: 11.36s
Epoch 1, 5% 	 ce: 2.1151 - acc: 0.2115 - took: 11.53s
Epoch 1, 5% 	 ce: 2.1596 - acc: 0.2143 - took: 11.55s
Epoch 1, 6% 	 ce: 2.0335 - acc: 0.2208 - took: 11.56s
Epoch 1, 6% 	 ce: 2.1486 - acc: 0.2227 - took: 15.85s
Epoch 1, 6% 	 ce: 2.0842 - acc: 0.2188 - took: 15.96s
Epoch 1, 7% 	 ce: 1.9090 - acc: 0.2292 - took: 16.18s
Epoch 1, 7% 	 ce: 1.9569 - acc: 0.2352 - took: 16.19s
Epoch 1, 8% 	 ce: 1.9405 - acc: 0.2391 - took: 16.21s
Epoch 1, 8% 	 ce: 1.9137 - acc: 0.2440 - took: 19.14s
Epoch 1, 8% 	 ce: 2.0061 - acc: 0.2457 - took: 19.23s
Epoch 1, 9% 	 ce: 1.8312 - acc: 0.2459 - took: 19.42s
Epoch 1, 9% 	 ce: 1.7618 - acc: 0.2526 - took: 19.44s
Epoch 1, 10% 	 ce: 1.8571 - acc: 0.2537 - took: 19.45s
Epoch 1, 10% 	 ce: 1.7735 - acc: 0.2548 - took: 22.88s
Epoch 1, 10% 	 ce: 1.8706 - acc: 0.2535 - took: 22.98s
Epoch 1, 11% 	 ce: 1.5913 - acc: 0.2578 - took: 23.21s
Epoch 1, 11% 	 ce: 1.9914 - acc: 0.2608 - took: 23.23s
Epoch 1, 12% 	 ce: 1.7295 - acc: 0.2635 - took: 23.24s
Epoch 1, 12% 	 ce: 1.9211 - acc: 0.2641 - took: 27.36s
Epoch 1, 13% 	 ce: 1.9154 - acc: 0.2637 - took: 27.50s
Epoch 1, 13% 	 ce: 1.8815 - acc: 0.2652 - took: 27.68s
Epoch 1, 13% 	 ce: 1.7616 - acc: 0.2684 - took: 27.69s
Epoch 1, 14% 	 ce: 1.6836 - acc: 0.2696 - took: 27.71s
Epoch 1, 14% 	 ce: 1.8677 - acc: 0.2734 - took: 31.46s
Epoch 1, 15% 	 ce: 1.6113 - acc: 0.2762 - took: 31.63s
Epoch 1, 15% 	 ce: 1.8022 - acc: 0.2780 - took: 31.80s
Epoch 1, 15% 	 ce: 1.8862 - acc: 0.2788 - took: 31.82s
Epoch 1, 16% 	 ce: 1.7650 - acc: 0.2820 - took: 31.83s
Epoch 1, 16% 	 ce: 1.8300 - acc: 0.2820 - took: 35.70s
Epoch 1, 17% 	 ce: 1.7695 - acc: 0.2827 - took: 35.84s
Epoch 1, 17% 	 ce: 1.6391 - acc: 0.2834 - took: 36.05s
Epoch 1, 17% 	 ce: 1.9615 - acc: 0.2827 - took: 36.07s
Epoch 1, 18% 	 ce: 1.6171 - acc: 0.2833 - took: 36.08s
Epoch 1, 18% 	 ce: 1.9611 - acc: 0.2840 - took: 39.40s
Epoch 1, 19% 	 ce: 1.8197 - acc: 0.2832 - took: 39.52s
Epoch 1, 19% 	 ce: 1.7892 - acc: 0.2826 - took: 39.76s
Epoch 1, 19% 	 ce: 1.8768 - acc: 0.2806 - took: 39.77s
Epoch 1, 20% 	 ce: 1.9799 - acc: 0.2788 - took: 39.79s
Epoch 1, 20% 	 ce: 1.8019 - acc: 0.2831 - took: 42.52s
Epoch 1, 21% 	 ce: 1.7275 - acc: 0.2843 - took: 42.62s
Epoch 1, 21% 	 ce: 1.6313 - acc: 0.2848 - took: 42.90s
Epoch 1, 21% 	 ce: 1.5478 - acc: 0.2876 - took: 42.91s
Epoch 1, 22% 	 ce: 1.6131 - acc: 0.2869 - took: 42.92s
Epoch 1, 22% 	 ce: 1.9113 - acc: 0.2868 - took: 46.74s
Epoch 1, 23% 	 ce: 1.7585 - acc: 0.2862 - took: 46.84s
Epoch 1, 23% 	 ce: 1.7706 - acc: 0.2856 - took: 47.16s
Epoch 1, 23% 	 ce: 1.5948 - acc: 0.2881 - took: 47.17s
Epoch 1, 24% 	 ce: 1.9768 - acc: 0.2885 - took: 47.18s
Epoch 1, 24% 	 ce: 1.6427 - acc: 0.2915 - took: 50.81s
Epoch 1, 25% 	 ce: 1.3848 - acc: 0.2954 - took: 50.98s
Epoch 1, 25% 	 ce: 1.7977 - acc: 0.2951 - took: 51.21s
Epoch 1, 26% 	 ce: 1.6130 - acc: 0.2969 - took: 51.23s
Epoch 1, 26% 	 ce: 1.8991 - acc: 0.2971 - took: 51.24s
Epoch 1, 26% 	 ce: 1.7205 - acc: 0.2978 - took: 54.90s
Epoch 1, 27% 	 ce: 1.6444 - acc: 0.2994 - took: 55.04s
Epoch 1, 27% 	 ce: 1.8073 - acc: 0.2996 - took: 55.30s
Epoch 1, 28% 	 ce: 1.4701 - acc: 0.3016 - took: 55.31s
Epoch 1, 28% 	 ce: 1.6618 - acc: 0.3022 - took: 55.32s
Epoch 1, 28% 	 ce: 1.4235 - acc: 0.3055 - took: 58.54s
Epoch 1, 29% 	 ce: 1.6773 - acc: 0.3069 - took: 58.71s
Epoch 1, 29% 	 ce: 1.6715 - acc: 0.3065 - took: 59.00s
Epoch 1, 30% 	 ce: 1.5155 - acc: 0.3083 - took: 59.01s
Epoch 1, 30% 	 ce: 1.5344 - acc: 0.3100 - took: 59.03s
Epoch 1, 30% 	 ce: 1.6049 - acc: 0.3113 - took: 61.69s
Epoch 1, 31% 	 ce: 1.6536 - acc: 0.3125 - took: 61.84s
Epoch 1, 31% 	 ce: 1.3109 - acc: 0.3161 - took: 62.14s
Epoch 1, 32% 	 ce: 1.5809 - acc: 0.3180 - took: 62.15s
Epoch 1, 32% 	 ce: 1.2676 - acc: 0.3203 - took: 62.17s
Epoch 1, 32% 	 ce: 1.2176 - acc: 0.3225 - took: 65.60s
Epoch 1, 33% 	 ce: 1.7294 - acc: 0.3232 - took: 65.77s
Epoch 1, 33% 	 ce: 1.5101 - acc: 0.3242 - took: 66.08s
Epoch 1, 34% 	 ce: 1.4826 - acc: 0.3240 - took: 66.09s
Epoch 1, 34% 	 ce: 1.2307 - acc: 0.3268 - took: 66.10s
Epoch 1, 34% 	 ce: 1.5773 - acc: 0.3267 - took: 69.46s
Epoch 1, 35% 	 ce: 1.4890 - acc: 0.3279 - took: 69.60s
Epoch 1, 35% 	 ce: 1.7416 - acc: 0.3278 - took: 70.00s
Epoch 1, 36% 	 ce: 1.5003 - acc: 0.3290 - took: 70.01s
Epoch 1, 36% 	 ce: 1.6913 - acc: 0.3292 - took: 70.03s
Epoch 1, 36% 	 ce: 1.5721 - acc: 0.3310 - took: 73.45s
Epoch 1, 37% 	 ce: 1.4492 - acc: 0.3325 - took: 73.57s
Epoch 1, 37% 	 ce: 1.6943 - acc: 0.3320 - took: 73.94s
Epoch 1, 38% 	 ce: 1.6603 - acc: 0.3318 - took: 73.95s
Epoch 1, 38% 	 ce: 1.7662 - acc: 0.3316 - took: 73.97s
Epoch 1, 39% 	 ce: 1.5521 - acc: 0.3324 - took: 77.64s
Epoch 1, 39% 	 ce: 1.6436 - acc: 0.3315 - took: 77.68s
Epoch 1, 39% 	 ce: 1.3385 - acc: 0.3339 - took: 78.06s
Epoch 1, 40% 	 ce: 1.4223 - acc: 0.3349 - took: 78.07s
Epoch 1, 40% 	 ce: 1.6091 - acc: 0.3350 - took: 78.08s
Epoch 1, 41% 	 ce: 1.2034 - acc: 0.3376 - took: 81.21s
Epoch 1, 41% 	 ce: 1.2765 - acc: 0.3392 - took: 81.33s
Epoch 1, 41% 	 ce: 1.3539 - acc: 0.3407 - took: 81.70s
Epoch 1, 42% 	 ce: 1.4553 - acc: 0.3416 - took: 81.72s
Epoch 1, 42% 	 ce: 1.4172 - acc: 0.3429 - took: 81.73s
Epoch 1, 43% 	 ce: 1.4608 - acc: 0.3443 - took: 84.51s
Epoch 1, 43% 	 ce: 1.6491 - acc: 0.3449 - took: 84.63s
Epoch 1, 43% 	 ce: 1.2983 - acc: 0.3455 - took: 85.01s
Epoch 1, 44% 	 ce: 1.5711 - acc: 0.3455 - took: 85.03s
Epoch 1, 44% 	 ce: 1.2785 - acc: 0.3466 - took: 85.03s
Epoch 1, 45% 	 ce: 1.8010 - acc: 0.3454 - took: 88.64s
Epoch 1, 45% 	 ce: 1.4153 - acc: 0.3474 - took: 88.75s
Epoch 1, 45% 	 ce: 1.3386 - acc: 0.3490 - took: 89.19s
Epoch 1, 46% 	 ce: 0.9901 - acc: 0.3520 - took: 89.20s
Epoch 1, 46% 	 ce: 1.3792 - acc: 0.3535 - took: 89.22s
Epoch 1, 47% 	 ce: 1.5430 - acc: 0.3537 - took: 93.29s
Epoch 1, 47% 	 ce: 1.8995 - acc: 0.3536 - took: 93.43s
Epoch 1, 47% 	 ce: 1.4682 - acc: 0.3543 - took: 93.86s
Epoch 1, 48% 	 ce: 1.4269 - acc: 0.3558 - took: 93.87s
Epoch 1, 48% 	 ce: 1.3162 - acc: 0.3568 - took: 93.89s
Epoch 1, 49% 	 ce: 1.1985 - acc: 0.3582 - took: 96.96s
Epoch 1, 49% 	 ce: 1.4360 - acc: 0.3601 - took: 97.09s
Epoch 1, 50% 	 ce: 1.1882 - acc: 0.3608 - took: 97.49s
Epoch 1, 50% 	 ce: 1.6118 - acc: 0.3616 - took: 97.51s
Epoch 1, 50% 	 ce: 1.5057 - acc: 0.3623 - took: 97.52s
Epoch 1, 51% 	 ce: 1.4963 - acc: 0.3633 - took: 101.53s
Epoch 1, 51% 	 ce: 1.5815 - acc: 0.3642 - took: 101.69s
Epoch 1, 52% 	 ce: 1.2937 - acc: 0.3657 - took: 102.13s
Epoch 1, 52% 	 ce: 1.0913 - acc: 0.3680 - took: 102.14s
Epoch 1, 52% 	 ce: 1.1651 - acc: 0.3690 - took: 102.15s
Epoch 1, 53% 	 ce: 1.1242 - acc: 0.3700 - took: 105.02s
Epoch 1, 53% 	 ce: 1.2569 - acc: 0.3710 - took: 105.22s
Epoch 1, 54% 	 ce: 1.2685 - acc: 0.3724 - took: 105.61s
Epoch 1, 54% 	 ce: 1.3317 - acc: 0.3736 - took: 105.62s
Epoch 1, 54% 	 ce: 1.3952 - acc: 0.3736 - took: 105.64s
Epoch 1, 55% 	 ce: 1.5915 - acc: 0.3745 - took: 108.65s
Epoch 1, 55% 	 ce: 1.4904 - acc: 0.3748 - took: 108.84s
Epoch 1, 56% 	 ce: 1.6185 - acc: 0.3757 - took: 109.26s
Epoch 1, 56% 	 ce: 1.5571 - acc: 0.3768 - took: 109.27s
Epoch 1, 56% 	 ce: 1.4657 - acc: 0.3768 - took: 109.28s
Epoch 1, 57% 	 ce: 1.0882 - acc: 0.3785 - took: 111.74s
Epoch 1, 57% 	 ce: 1.4505 - acc: 0.3796 - took: 111.98s
Epoch 1, 58% 	 ce: 1.5327 - acc: 0.3802 - took: 112.35s
Epoch 1, 58% 	 ce: 1.4607 - acc: 0.3806 - took: 112.37s
Epoch 1, 58% 	 ce: 1.5989 - acc: 0.3802 - took: 112.38s
Epoch 1, 59% 	 ce: 1.4334 - acc: 0.3810 - took: 115.37s
Epoch 1, 59% 	 ce: 1.6185 - acc: 0.3810 - took: 115.56s
Epoch 1, 60% 	 ce: 1.3891 - acc: 0.3818 - took: 116.00s
Epoch 1, 60% 	 ce: 1.2502 - acc: 0.3821 - took: 116.01s
Epoch 1, 60% 	 ce: 1.3578 - acc: 0.3835 - took: 116.02sEpoch 1, 0% 	 ce: 2.3686 - acc: 0.0312 - took: 6.27s
Epoch 1, 0% 	 ce: 2.2373 - acc: 0.1406 - took: 6.29s
Epoch 1, 1% 	 ce: 2.2489 - acc: 0.1354 - took: 6.31s
Epoch 1, 1% 	 ce: 2.2675 - acc: 0.1328 - took: 6.32s
Epoch 1, 2% 	 ce: 2.1923 - acc: 0.1437 - took: 6.34s
Epoch 1, 2% 	 ce: 2.2878 - acc: 0.1458 - took: 8.99s
Epoch 1, 2% 	 ce: 2.2545 - acc: 0.1429 - took: 9.18s
Epoch 1, 3% 	 ce: 2.2075 - acc: 0.1406 - took: 9.32s
Epoch 1, 3% 	 ce: 2.2311 - acc: 0.1493 - took: 9.33s
Epoch 1, 4% 	 ce: 2.1926 - acc: 0.1406 - took: 9.34s
Epoch 1, 4% 	 ce: 2.1608 - acc: 0.1506 - took: 12.33s
Epoch 1, 4% 	 ce: 2.1112 - acc: 0.1510 - took: 12.62s
Epoch 1, 5% 	 ce: 2.1413 - acc: 0.1538 - took: 12.71s
Epoch 1, 5% 	 ce: 2.2654 - acc: 0.1585 - took: 12.72s
Epoch 1, 6% 	 ce: 2.0998 - acc: 0.1521 - took: 12.74s
Epoch 1, 6% 	 ce: 2.1166 - acc: 0.1602 - took: 17.41s
Epoch 1, 6% 	 ce: 2.0128 - acc: 0.1673 - took: 17.64s
Epoch 1, 7% 	 ce: 2.0120 - acc: 0.1701 - took: 17.97s
